Nom;Niveau;Commune;CP;Adresse;Statut;Lits;Salles travail;Activité totale
GHU APHP NUP SITE ROBERT DEBRE;3;PARIS 19E ARRONDISSEMENT;75019;48 BD SERURIER;PUBLIC;54;7;2733
CMCO;2a;SCHILTIGHEIM;67303;19 R LOUIS PASTEUR;PUBLIC;40;9;2689
CHU NIMES CAREMEAU;3;NIMES;30029;PL DU PROFESSEUR ROBERT DEBRE;PUBLIC;50;7;2683
CH ARRAS;3;ARRAS;62022;57 AV WINSTON CHURCHILL;PUBLIC;45;6;2653
HOPITAL DE HAUTEPIERRE;3;STRASBOURG;67200;1 AV MOLIERE;PUBLIC;56;9;2640
HOPITAL CHARLES NICOLLE CHU ROUEN;3;ROUEN;76038;1 R DE GERMONT;PUBLIC;67;6;2631
HNFC SITE TREVENANS;2b;TREVENANS;90400;100 RTE DE MOVAL;PUBLIC;44;8;2606
CHU JEAN MINJOZ BESANCON;3;BESANCON;25030;3 BD FLEMING;PUBLIC;55;7;2605
POLYCLINIQUE SANTA MARIA;2a;NICE;06200;57 AV DE LA CALIFORNIE;PRIVE LUCRATIF;57;8;2605
HOPITAL PRIVE D ANTONY;2a;ANTONY;92160;1 R VELPEAU;PRIVE LUCRATIF;45;11;2599
CH GENERAL DE GONESSE;2b;GONESSE;95503;2 BD DU 19 MARS 1962;PUBLIC;43;6;2575
APHM HOPITAL DE LA CONCEPTION;3;MARSEILLE 5E ARRONDISSEMENT;13005;147 BD BAILLE;PUBLIC;51;5;2566
CH ANNECY-GENEVOIS SITE ANNECY;2b;EPAGNY METZ TESSY;74370;1 AV DE L'HOPITAL;PUBLIC;50;7;2557
CH DU BELVEDERE;2a;MONT SAINT AIGNAN;76131;72 R LOUIS PASTEUR;PUBLIC;37;8;2544
HOPITAL NORD - CHU38;3;LA TRONCHE;38700;BD DE LA CHANTOURNE;PUBLIC;62;6;2539
HOPITAL DES DIACONESSES;1;PARIS 12E ARRONDISSEMENT;75571;12 R DU SERGENT BAUCHAT;PRIVE NON LUCRATIF;36;6;2502
HOPITAL JOSEPH DUCUING TOULOUSE;2a;TOULOUSE;31076;15 R DE VARSOVIE;PRIVE NON LUCRATIF;37;6;2493
CHU AMIENS SUD;3;AMIENS;80054;1 RPT PROFESSEUR CHRISTIAN CABROL;PUBLIC;44;6;2471
CH GHPSO SENLIS;3;SENLIS;60309;14 AV PAUL ROUGÉ;PUBLIC;42;8;2459
CHD SITE LA ROCHE SUR YON;2b;LA ROCHE SUR YON;85925;BD STEPHANE MOREAU;PUBLIC;52;6;2434
MATERNITE CATHOLIQUE PROVENCE L'ETOILE;2a;AIX EN PROVENCE;13080;RTE DEPARTEMENTALE 14;PRIVE NON LUCRATIF;36;7;2414
CH LENS;3;LENS;62307;99 RTE DE LA BASSEE;PUBLIC;46;6;2408
CHU LA MILETRIE;3;POITIERS;86021;2 R DE LA MILETRIE;PUBLIC;53;5;2362
CHU SITE FELIX GUYON (SAINT DENIS);3;SAINT DENIS;97405;ALL DES TOPAZES;PUBLIC;47;5;2362
CH DES QUATRE VILLES SITE ST CLOUD;2a;SAINT CLOUD;92210;3 PL SILLY;PUBLIC;52;7;2356
CH DE VALENCE;2b;VALENCE;26953;179 BD MARECHAL JUIN;PUBLIC;41;6;2355
POLYCLIN BORDEAUX-NORD AQUITAINE;2a;BORDEAUX;33077;33 R DU DOCTEUR FINLAY;PRIVE LUCRATIF;47;7;2337
APHM HOPITAL NORD;3;MARSEILLE 15E ARRONDISSEMENT;13015;CHE DES BOURRELY;PUBLIC;48;5;2324
HOPITAL DE LA MERE ET DE L'ENFANT;3;LIMOGES;87000;8 AV DOMINIQUE LARREY;PUBLIC;53;6;2301
POLYCLINIQUE REIMS - BEZANNES;2b;BEZANNES;51430;109 R LOUIS VICTOR DE BROGLIE;PRIVE LUCRATIF;52;9;2288
HOPITAL PRIVE DE LA SEINE SAINT DENIS;2b;LE BLANC MESNIL;93156;7 AV HENRI BARBUSSE;PRIVE LUCRATIF;45;6;2253
GHBS- HÔPITAL DU SCORFF;2b;LORIENT;56322;5 AV DE CHOISEUL;PUBLIC;35;7;2243
HOPITAL BEL AIR DE THIONVILLE - CHR;2b;THIONVILLE;57126;1 R DE FRISCATY;PUBLIC;36;6;2241
HOPITAL MAISON BLANCHE CHU REIMS;3;REIMS;51092;45 R COGNACQ JAY;PUBLIC;40;5;2227
CH DE SAINT NAZAIRE;2b;SAINT NAZAIRE;44606;11 BD GEORGES CHARPAK;PUBLIC;41;7;2217
CH CHARTRES LOUIS PASTEUR-LE COUDRAY;2b;LE COUDRAY;28630;8 R CLAUDE BERNARD;PUBLIC;37;6;2159
CH PERPIGNAN;3;PERPIGNAN;66046;20 AV DU LANGUEDOC;PUBLIC;44;5;2155
GHU APHP SUN SITE TENON;2a;PARIS 20E ARRONDISSEMENT;75970;4 R DE LA CHINE;PUBLIC;42;7;2144
CH DE CHOLET;2b;CHOLET;49325;1 R MARENGO;PUBLIC;30;5;2130
CH NORD OUEST - VILLEFRANCHE;2b;GLEIZE;69400;PLT D'OUILLY;PUBLIC;26;4;2111
CHU DE MARTINIQUE SITE MERE ENFANT;3;FORT DE FRANCE;97261;R DU COUP DE MAIN;PUBLIC;42;5;2108
GHU APHP NUP SITE LARIBOISIERE;2a;PARIS 10E ARRONDISSEMENT;75475;2 R AMBROISE PARE;PUBLIC;42;5;2103
CHRU BREST SITE HOPITAL MORVAN;3;BREST;29609;5 AV FOCH;PUBLIC;45;9;2102
HOPITAL PRIVE NATECIA;2b;LYON 8E ARRONDISSEMENT;69008;22 AV ROCKEFELLER;PRIVE LUCRATIF;44;8;2102
GHU APHP SUN SITE PITIE SALPETRIERE;2a;PARIS 13E ARRONDISSEMENT;75651;47 BD DE L HOPITAL;PUBLIC;33;5;2084
C.H.U. DE POINTE-A-PITRE/ABYMES;3;LES ABYMES;97139;;PUBLIC;32;4;2076
HOPITAL LYON SUD - HCL;2b;PIERRE BENITE;69310;165 CHE DU GRAND REVOYET;PUBLIC;38;5;2067
CHIC QUIMPER;2b;QUIMPER;29107;14 AV YVES THEPOT;PUBLIC;40;7;2066
CH ST JOSEPH ST LUC;1;LYON 7E ARRONDISSEMENT;69365;20 QU CLAUDE BERNARD;PRIVE NON LUCRATIF;27;6;2062
CLINIQUE MATHILDE;2a;ROUEN;76175;7 BD DE L'EUROPE;PRIVE LUCRATIF;59;8;2046
CENTRE HOSPITALIER YVES LE FOLL;3;SAINT BRIEUC;22023;10 R MARCEL PROUST;PUBLIC;34;5;2045
MSP BORDEAUX BAGATELLE;1;TALENCE;33401;201 R ROBESPIERRE;PRIVE NON LUCRATIF;41;6;2042
MEDIPOLE HOPITAL MUTUALISTE;2a;VILLEURBANNE;69100;158 R LEON BLUM;PRIVE NON LUCRATIF;26;7;2032
CH COTE BASQUE;3;BAYONNE;64109;13 AV DE L'INTERNE JACQUES LOEB;PUBLIC;35;5;2029
HP MARSEILLE BEAUREGARD VERT COTEAU;2a;MARSEILLE 12E ARRONDISSEMENT;13012;12 IMP DU LIDO;PRIVE LUCRATIF;55;8;2026
CH CALAIS;3;CALAIS;62107;1601 BD DES JUSTES;PUBLIC;42;5;2021
HOPITAL SAINT-LOUIS - LA ROCHELLE;2b;LA ROCHELLE;17019;R DU DR SCHWEITZER;PUBLIC;30;5;2014
CENTRE HOSPITALIER DE TROYES;3;TROYES;10003;101 AV ANATOLE FRANCE;PUBLIC;44;6;2011
CLINIQUE DU VAL D'OUEST VENDOME;2a;ECULLY;69130;39 CHE DE LA VERNIQUE;PRIVE LUCRATIF;44;10;2005
CH RIVES DE SEINE SITE NEUILLY S/SEINE;2b;NEUILLY SUR SEINE;92205;36 BD DU GENERAL LECLERC;PUBLIC;29;6;1981
CH FRANCOIS QUESNAY MANTES;2b;MANTES LA JOLIE;78201;2 BD SULLY;PUBLIC;36;5;1941
CHBA SITE DE VANNES;3;VANNES;56017;20 BD GENERAL MAURICE GUILLAUDOT;PUBLIC;38;5;1908
GHU APHP HU PSSD SITE JEAN VERDIER;2b;BONDY;93143;AV DU 14 JUILLET;PUBLIC;44;6;1907
INSTITUT MUTUALISTE MONTSOURIS;1;PARIS 14E ARRONDISSEMENT;75674;42 BD JOURDAN;PRIVE NON LUCRATIF;30;4;1900
CH ALPES LEMAN;2a;CONTAMINE SUR ARVE;74130;558 RTE DE FINDROL;PUBLIC;35;7;1894
CH EURE SEINE EVREUX;2b;EVREUX;27015;R LEON SCHWARTZENBERG;PUBLIC;32;5;1885
HOPITAL FRANCO BRITANNIQUE - FCJ;2a;LEVALLOIS PERRET;92309;4 R KLEBER;PRIVE NON LUCRATIF;34;8;1885
CLINIQUE VICTOR PAUCHET DE BUTLER;2a;AMIENS;80094;2 AV D'IRLANDE;PRIVE LUCRATIF;61;6;1882
POLYCL MEDITERRANEE PERPIGNAN;1;PERPIGNAN;66100;AV D'ARGELES;PRIVE LUCRATIF;45;8;1876
GHU APHP NUP SITE BICHAT C BERNARD;2b;PARIS 18E ARRONDISSEMENT;75877;46 R HENRI HUCHARD;PUBLIC;37;4;1874
GCS GHICL HOPITAL SAINT VINCENT -;2b;LILLE;59020;51 BD DE BELFORT;PRIVE LUCRATIF;31;4;1854
CH OUEST REUNION;2b;SAINT PAUL;97460;5 IMP PLAINE CHABRIER;PUBLIC;38;4;1852
HOPITAL PRIVE DE MARNE LA VALLEE;2a;BRY SUR MARNE;94360;33 R LEON MENU;PRIVE LUCRATIF;35;9;1837
HOPITAL LOUIS PASTEUR;2b;COLMAR;68024;39 AV DE LA LIBERTE;PUBLIC;43;6;1825
CENTRE HOSPITALIER DE PAU;3;PAU;64046;4 BD HAUTERIVE;PUBLIC;31;4;1817
CH BEAUVAIS;2b;BEAUVAIS;60021;40 AV LÉON BLUM;PUBLIC;29;5;1805
CH DE FLEYRIAT;2b;VIRIAT;01440;900 RTE DE PARIS;PUBLIC;28;5;1774
CENTRE HOSPITALIER DE GRASSE;2b;GRASSE;06135;CHE DE CLAVARY;PUBLIC;32;6;1772
CH PORTES PROVENCE MONTELIMAR;2a;MONTELIMAR;26216;QUA BEAUSSERET;PUBLIC;32;6;1751
PÔLE SANTÉ LÉONARD DE VINCI;2a;CHAMBRAY LES TOURS;37175;1 AV DU PROF ALEXANDRE MINKOWSKI;PRIVE LUCRATIF;45;6;1727
CLINIQUE SAINTE-ANNE;2a;STRASBOURG;67085;182 RTE DE LA WANTZENAU;PRIVE NON LUCRATIF;27;6;1704
CL CAPIO LA CROIX DU SUD QUINT FONSEGR;2a;QUINT FONSEGRIVES;31130;52 CHEMI DE RIBAUTE;PRIVE LUCRATIF;29;10;1696
CH CHARLEVILLE - HOPITAL MANCHESTER;2b;CHARLEVILLE MEZIERES;08011;45 AV DE MANCHESTER;PUBLIC;26;8;1687
CH DE MARTIGUES HOPITAL DES RAYETTES;2b;MARTIGUES;13698;3 BD DES RAYETTES;PUBLIC;32;5;1674
CH SECLIN;2a;SECLIN;59113;R D'APOLDA;PUBLIC;39;4;1653
CH DUNKERQUE;2a;DUNKERQUE;59385;130 AV LOUIS HERBEAUX;PUBLIC;25;4;1644
CENTRE HOSPITALIER DE NIORT;2b;NIORT;79021;40 AV CHARLES DE GAULLE;PUBLIC;39;11;1638
HOPITAL PRIVE ARMAND BRILLARD;2a;NOGENT SUR MARNE;94130;3 AV WATTEAU;PRIVE LUCRATIF;29;6;1625
CHP SAINT GREGOIRE;2a;SAINT GREGOIRE;35768;6 BD DE LA BOUTIERE;PRIVE LUCRATIF;43;5;1622
CTRE HOSPIT.R.BOULIN-LIBOURNE;2b;LIBOURNE;33505;112 R DE LA MARNE;PUBLIC;30;5;1609
POLYCLINIQUE MAJORELLE;2b;NANCY;54000;95 R AMBROISE PARÉ;PRIVE LUCRATIF;39;8;1608
CHI SITE D'AIX EN PROVENCE;2b;AIX EN PROVENCE;13616;AV DES TAMARIS;PUBLIC;30;6;1596
CH DE RAMBOUILLET;2a;RAMBOUILLET;78514;5 R PIERRE ET MARIE CURIE;PUBLIC;24;4;1595
GHU APHP NUP SITE BEAUJON;2a;CLICHY;92118;100 BD DU GENERAL LECLERC;PUBLIC;27;4;1577
POLYCLINIQUE DE KERAUDREN;2a;BREST;29220;R ERNESTINE DE TREMAUDAN;PRIVE LUCRATIF;34;9;1575
CL CLEMENTVILLE MONTPELLIER;2a;MONTPELLIER;34000;25 R DE CLEMENTVILLE;PRIVE LUCRATIF;38;8;1560
CH SAINT-QUENTIN;2b;SAINT QUENTIN;02321;1 R MICHEL DE L'HOSPITAL;PUBLIC;28;5;1560
GHI LE RAINCY MONTFERMEIL;2b;MONTFERMEIL;93370;10 R DU GENERAL LECLERC;PUBLIC;34;5;1556
CH LES FEUGRAIS CHI ELBEUF;2a;ELBEUF;76503;Avenue du Dr Villers;PUBLIC;30;5;1536
HOPITAL PARIS-SACLAY;2b;ORSAY;91400;1 PARVIS DE L'HOPITAL;PUBLIC;45;0;1536
CHPC - SITE CHERBOURG;3;CHERBOURG EN COTENTIN;50102;46 R DU VAL DE SAIRE;PUBLIC;27;5;1533
CLINIQUE DE L'ANJOU;2a;ANGERS;49044;9 R DE L HIRONDELLE;PRIVE LUCRATIF;27;6;1529
CLINIQUE CLAUDE BERNARD;2a;ERMONT;95124;9 AV LOUIS ARMAND;PRIVE LUCRATIF;30;6;1518
CH WILLIAM MOREY CHALON SUR SAONE;2b;CHALON SUR SAONE;71321;4 R CAPITAINE DRILLIEN;PUBLIC;36;5;1512
CH DOUAI DECHY;2a;DECHY;59187;RTE DE CAMBRAI;PUBLIC;28;4;1501
CH AUXERRE;2b;AUXERRE;89011;2 BD DE VERDUN;PUBLIC;31;5;1484
CH SUD SEINE ET MARNE FONTAINEBLEAU;2b;FONTAINEBLEAU;77305;55 BD DU MARECHAL JOFFRE;PUBLIC;20;4;1477
CLINIQUE DU TERTRE ROUGE;2b;LE MANS;72100;62 R DE GUETTELOUP;PRIVE LUCRATIF;31;11;1472
GHRE - SITE SAINT MALO BROUSSAIS;2a;SAINT MALO;35403;1 R DE LA MARNE;PUBLIC;26;6;1470
CH CHICN COMPIÈGNE;2b;COMPIEGNE;60321;8 AV HENRI ADNOT;PUBLIC;24;4;1465
HOPITAL PRIVE LA CHATAIGNERAIE;2a;BEAUMONT;63110;59 R DE LA CHATAIGNERAIE;PRIVE LUCRATIF;34;6;1461
HOPITAUX DROME NORD - ROMANS-SUR-ISERE;2a;ROMANS SUR ISERE;26102;607 AV GENEVIEVE DE GAULLE;PUBLIC;25;4;1438
HOPITAUX DU LEMAN;2a;THONON LES BAINS;74203;3 AV DE LA DAME;PUBLIC;26;4;1437
CH AGEN NERAC - HOPITAL SAINT-ESPRIT;2b;AGEN;47923;21 RTE DE VILLENEUVE;PUBLIC;31;5;1434
CH CARCASSONNE;2a;CARCASSONNE;11010;1060 CHE DE LA MADELEINE;PUBLIC;30;5;1431
CL AMBROISE PARE TOULOUSE;2b;TOULOUSE;31082;387 RTE DE SAINT SIMON;PRIVE LUCRATIF;44;8;1409
CLINIQUE BOUCHARD;2a;MARSEILLE 6E ARRONDISSEMENT;13006;77 R DU DOCTEUR ESCAT;PRIVE LUCRATIF;25;5;1404
CLINIQUE BELLEDONNE;2a;SAINT MARTIN D HERES;38400;83 AV GABRIEL PERI;PRIVE LUCRATIF;26;5;1402
CENTRE HOSPITALIER DE PERIGUEUX;2b;PERIGUEUX;24019;80 AV GEORGES POMPIDOU;PUBLIC;36;6;1398
CH - SAINT-LO;2a;SAINT LO;50009;715 R DUNANT;PUBLIC;16;4;1390
HOPITAL PRIVÉ LE BOIS;2a;LILLE;59000;44 R MARX DORMOY;PRIVE LUCRATIF;59;5;1385
CH BEZIERS;2b;BEZIERS;34525;2 R VALENTIN HAUY;PUBLIC;26;3;1378
CH DE ROANNE;2b;ROANNE;42328;28 R DE CHARLIEU;PUBLIC;25;5;1378
GROUPE HOSPIT. MUTUALISTE DE GRENOBLE;1;GRENOBLE;38028;8 R DOCTEUR CALMETTE;PRIVE NON LUCRATIF;21;6;1374
CENTRE HOSPITALIER DE TOURCOING;2a;TOURCOING;59208;155 R DU PRESIDENT COTY;PUBLIC;27;5;1371
CLINIQUE STE-CLOTILDE;2a;SAINT DENIS;97492;127 RTE DU BOIS DE NEFLES;PRIVE LUCRATIF;30;5;1370
GHER (SAINT-BENOIT);2a;SAINT BENOIT;97470;30 RTE RN 3;PUBLIC;25;5;1339
CH D ARPAJON;2a;ARPAJON;91294;18 AV DE VERDUN;PUBLIC;27;3;1328
POLYCLINIQUE DU PARC;2a;CAEN;14052;20 AV GEORGES GUYNEMER;PRIVE LUCRATIF;22;5;1318
POLYCLINIQUE GRAND SUD NIMES;2a;NIMES;30932;350 AV ST ANDRE DE CODOLS;PRIVE LUCRATIF;40;5;1316
HOPITAL DE VOIRON - CHU38;2a;VOIRON;38500;34 AV JACQUES CHIRAC;PUBLIC;25;4;1316
CH BLOIS SIMONE VEIL;2b;BLOIS;41016;MAIL PIERRE CHARLOT;PUBLIC;25;4;1300
CHI E.DURKHEIM - PLATEAU DE LA JUSTICE;2b;EPINAL;88021;2 AV ROBERT SCHUMAN;PUBLIC;20;3;1290
POLYCLINIQUE BORDEAUX RIVE DROITE;1;LORMONT;33310;24 R DES CAVAILLES;PRIVE LUCRATIF;30;6;1290
HOPITAL PRIVE DE VILLENEUVE D'ASCQ;1;VILLENEUVE D ASCQ;59650;20 AV DE LA RECONNAISSANCE;PRIVE LUCRATIF;37;6;1287
HOPITAL PRIVE DE LA LOIRE;2a;SAINT ETIENNE;42100;39 BD DE LA PALLE;PRIVE LUCRATIF;21;5;1284
CENTRE HOSPITALIER DE BASTIA;2b;BASTIA;20604;;PUBLIC;24;3;1280
CENTRE HOSPITALIER D'ANGOULEME;2b;ANGOULEME;16000;RPT DE GIRAC;PUBLIC;25;5;1275
CH LUCIEN HUSSEL DE VIENNE;2a;VIENNE;38200;MTE DU DOCTEUR CHAPUIS;PUBLIC;24;4;1274
CENTRE HOSPITALIER DUBOIS BRIVE;2a;BRIVE LA GAILLARDE;19312;3 BD DOCTEUR VERLHAC;PUBLIC;25;5;1222
CLINIQUE BELHARRA;1;BAYONNE;64100;2 ALL DU DOCTEUR LAFON;PRIVE LUCRATIF;23;6;1216
CH DE CANNES SIMONE VEIL;2a;CANNES;06414;15 AV DES BROUSSAILLES;PUBLIC;20;4;1206
POLYCL CHAMPEAU BEZIERS;1;BEZIERS;34535;32 AV ENSEIGNE ALBERTINI;PRIVE LUCRATIF;32;4;1202
CENTRE HOSPITALIER DE HAGUENAU;2b;HAGUENAU;67504;64 AV DU PROFESSEUR RENE LERICHE;PUBLIC;25;5;1201
CH AGGLOMERATION MONTARGOISE;2b;AMILLY;45200;658 R DES BOURGOINS;PUBLIC;23;3;1197
CENTRE HOSPITALIER DE LISIEUX;2b;LISIEUX;14107;4 R ROGER AINI;PUBLIC;25;4;1182
CH DE SAINTONGE - SAINTES;2b;SAINTES;17108;11 BD AMBROISE PARE;PUBLIC;23;4;1176
CH DE RODEZ HOPITAL JACQUES PUEL;2b;RODEZ;12027;AV DE L'HOPITAL;PUBLIC;29;3;1160
CH LES CHANAUX MACON;2b;MACON;71000;350 BD LOUIS ESCANDE;PUBLIC;32;4;1159
CH ALBI;2a;ALBI;81013;22 BD SIBILLE;PUBLIC;24;4;1149
CH DREUX;2a;DREUX;28102;44 AV PRESIDENT JOHN-FIT- KENNEDY;PUBLIC;22;4;1146
CLINIQUE GENERALE D'ANNECY;1;ANNECY;74000;4 CHE DE LA TOUR LA REINE;PRIVE LUCRATIF;20;4;1146
